______________________________________________________________________
Marvellous Process log
LOG file created as Sun Jun  2 10:04:24 2024
______________________________________________________________________
CONTENT OF FILE ARE :
______________________________________________________________________
{'name': 'CVMServer', 'username': 'root', 'pid': 838} 
{'name': 'Code Helper (Renderer)', 'username': 'shubhamwalhekar', 'pid': 839} 
{'name': 'distnoted', 'username': '_applepay', 'pid': 853} 
{'name': 'Code Helper', 'username': 'shubhamwalhekar', 'pid': 857} 
{'name': 'Code Helper (Plugin)', 'username': 'shubhamwalhekar', 'pid': 859} 
{'name': 'Code Helper', 'username': 'shubhamwalhekar', 'pid': 864} 
{'name': 'Code Helper', 'username': 'shubhamwalhekar', 'pid': 867} 
{'name': 'Code Helper (Plugin)', 'username': 'shubhamwalhekar', 'pid': 873} 
{'name': 'Code Helper (Plugin)', 'username': 'shubhamwalhekar', 'pid': 874} 
{'name': 'chrome_crashpad_handler', 'username': 'shubhamwalhekar', 'pid': 876} 
{'name': 'Google Chrome Helper (GPU)', 'username': 'shubhamwalhekar', 'pid': 887} 
{'name': 'Google Chrome Helper', 'username': 'shubhamwalhekar', 'pid': 888} 
{'name': 'Google Chrome Helper', 'username': 'shubhamwalhekar', 'pid': 904} 
{'name': 'corespeechd', 'username': 'shubhamwalhekar', 'pid': 906} 
{'name': 'icdd', 'username': 'shubhamwalhekar', 'pid': 913} 
{'name': 'php-fpm', 'username': 'shubhamwalhekar', 'pid': 916} 
{'name': 'AirPlayUIAgent', 'username': 'shubhamwalhekar', 'pid': 917} 
{'name': 'diagnostics_agent', 'username': 'shubhamwalhekar', 'pid': 920} 
{'name': 'TextInputMenuAgent', 'username': 'shubhamwalhekar', 'pid': 922} 
{'name': 'ctkahp', 'username': 'root', 'pid': 925} 
{'name': 'Loom', 'username': 'shubhamwalhekar', 'pid': 932} 
{'name': 'Code Helper (Plugin)', 'username': 'shubhamwalhekar', 'pid': 933} 
{'name': 'ctkahp', 'username': 'shubhamwalhekar', 'pid': 934} 
{'name': 'Code Helper (Plugin)', 'username': 'shubhamwalhekar', 'pid': 961} 
{'name': 'Code Helper (Plugin)', 'username': 'shubhamwalhekar', 'pid': 965} 
{'name': 'chrome_crashpad_handler', 'username': 'shubhamwalhekar', 'pid': 970} 
{'name': 'Loom Helper (GPU)', 'username': 'shubhamwalhekar', 'pid': 976} 
{'name': 'Loom Helper', 'username': 'shubhamwalhekar', 'pid': 985} 
{'name': 'loom-recorder-production', 'username': 'shubhamwalhekar', 'pid': 992} 
{'name': 'loom_crashpad_handler', 'username': 'shubhamwalhekar', 'pid': 994} 
{'name': 'Loom Helper (Renderer)', 'username': 'shubhamwalhekar', 'pid': 1000} 
{'name': 'Code Helper (Plugin)', 'username': 'shubhamwalhekar', 'pid': 1010} 
{'name': 'Loom Helper', 'username': 'shubhamwalhekar', 'pid': 1017} 
{'name': 'Code Helper (Plugin)', 'username': 'shubhamwalhekar', 'pid': 1020} 
{'name': 'mdbulkimport', 'username': 'shubhamwalhekar', 'pid': 1088} 
{'name': 'zsh', 'username': 'shubhamwalhekar', 'pid': 1094} 
{'name': 'TabNine-deep-local', 'username': 'shubhamwalhekar', 'pid': 1124} 
{'name': 'TabNine', 'username': 'shubhamwalhekar', 'pid': 1136} 
{'name': 'php-fpm', 'username': 'shubhamwalhekar', 'pid': 1159} 
{'name': 'php-fpm', 'username': 'shubhamwalhekar', 'pid': 1160} 
{'name': 'TabNine', 'username': 'shubhamwalhekar', 'pid': 1173} 
{'name': 'UserNotificationCenter', 'username': 'shubhamwalhekar', 'pid': 1191} 
{'name': 'IOUserBluetoothS', 'username': '_driverkit', 'pid': 1198} 
{'name': 'mdbulkimport', 'username': '_spotlight', 'pid': 1233} 
{'name': 'launcher', 'username': 'shubhamwalhekar', 'pid': 1244} 
{'name': 'systemstats', 'username': 'root', 'pid': 1256} 
{'name': 'httpd', 'username': '_www', 'pid': 1283} 
{'name': 'CrashReporterSup', 'username': 'root', 'pid': 1322} 
{'name': 'distnoted', 'username': '_assetcache', 'pid': 1359} 
{'name': 'distnoted', 'username': '_rmd', 'pid': 1429} 
{'name': 'Google Chrome Helper', 'username': 'shubhamwalhekar', 'pid': 1605} 
{'name': 'Google Chrome Helper (Plugin)', 'username': 'shubhamwalhekar', 'pid': 1606} 
{'name': 'launcher', 'username': 'shubhamwalhekar', 'pid': 1663} 
{'name': 'PasswordBreachAgent', 'username': 'shubhamwalhekar', 'pid': 1701} 
{'name': 'CharacterPalette', 'username': 'shubhamwalhekar', 'pid': 1994} 
{'name': 'seserviced', 'username': 'shubhamwalhekar', 'pid': 2976} 
{'name': 'fbahelperd', 'username': 'root', 'pid': 3010} 
{'name': 'storedownloadd', 'username': 'shubhamwalhekar', 'pid': 3020} 
{'name': 'simdiskimaged', 'username': 'root', 'pid': 3055} 
{'name': 'coreauthd', 'username': 'root', 'pid': 4782} 
{'name': 'IMAutomaticHistoryDeletionAgent', 'username': 'shubhamwalhekar', 'pid': 6874} 
{'name': 'ShipIt', 'username': 'shubhamwalhekar', 'pid': 6940} 
{'name': 'mdwrite', 'username': 'shubhamwalhekar', 'pid': 8165} 
{'name': 'launcher', 'username': 'shubhamwalhekar', 'pid': 8857} 
{'name': 'PowerChime', 'username': 'shubhamwalhekar', 'pid': 9509} 
{'name': 'com.apple.Ambien', 'username': 'root', 'pid': 9529} 
{'name': 'taskgated', 'username': 'root', 'pid': 9631} 
{'name': 'bird', 'username': 'shubhamwalhekar', 'pid': 10192} 
{'name': 'UniversalControl', 'username': 'shubhamwalhekar', 'pid': 10373} 
{'name': 'mdsync', 'username': 'root', 'pid': 10452} 
{'name': 'mbuseragent', 'username': 'shubhamwalhekar', 'pid': 10456} 
{'name': 'logd_reporter', 'username': 'root', 'pid': 10518} 
